word,first-last dist,change,pos,type,remark,time,dictionary entry
连年,0.6884 ,not really,,negative/positive,天灾/粮食丰收/经济增长,,动 接连许多年：～大丰收。
完善,0.6041 ,yes,adj,gain + adj -> v,nb完备/完整 -> nb健全/规范/强化,1960,形 ①完备美好：设备～。②动使完善：～管理制度。
十七,0.6707 ,no,,context,~届()全会,2005,
把握,0.6687 ,no,,,,,动 ①握；拿：司机～着方向盘。②动抓住（抽象的东西）：～时机｜透过现象，～本质。③名成功的可靠性（多用于“有”和“没”后）：球赛获胜是有～的。
功夫,0.4535 ,yes,n,disambiguate,时间精力 -> 力气/本领,1960,名 ①本领；造诣：他的诗～很深｜这个杂技演员真有～。②名指武术：中国～。③（做事）所耗费的时间和精力：下～丨苦～。
大部,0.6590 ,not really,,context narrow,现多用于气象预报,1990,
打通,0.6396 ,yes,v,loss + metaphor,做思想工作 -> 修路 -> 抽象(i.e任督二脉),1960,动 除去阻隔使相贯通：把这两个房间～丨比喻用法～思想。
增添,0.5239 ,yes,v,metaphor,添置(设备) -> 注入/焕发(抽象),1960,动 添加；加多：～人口丨～设备｜～麻烦。
区分,0.6562 ,no,,tokenizer error,"疑为早期""区 分社""分词有误",,动 区别➊：～优劣｜严格～不同性质的矛盾。
印发,0.6539 ,not really,,context narrow,现多用于官方出台的文件,1995,动 印刷散发；印刷分发：～传单｜把这份材料～给各科室。
挑战,0.8514 ,yes,n,metaphor,竞赛 -> 政治局势(文革) -> 经济机遇(改开后)  ,1960/1985,动 ①故意激怒敌人，使敌人出来打仗。②动鼓动对方跟自己竞赛：班组之间互相～应战。③动激励自己主动跟困难等做斗争：～自我｜～奥运会纪录。④名指需要应付、处理的局面或难题：信息化时代，～和机遇并存。
部长会议,0.6440 ,no,,reference,苏联 -> 联合国,1995,
常设,0.6409 ,no,,context,组织/机构 -> 展览馆,2015,动 长期设立（组织、机构等）：学校应～招生咨询点｜全国人民代表大会常务委员会是全国人民代表大会的～机关。
基点,0.7271 ,yes,n,metaphor,场所 -> 抽象(基础),1965,名 ①作为开展某种活动的基础的地方：以产棉乡为～推广棉花生产新技术。②基础➋：通过调查研究弄清情况是解决问题的～。
泛滥,0.6175 ,yes,v,metaphor,洪水 -> 错误思潮,1965,动 ①江河湖泊的水溢出，四外流淌：洪水～｜～成灾。②比喻坏的事物不受限制地流行：不能让错误思想和言行自由～。
新兴,0.6392 ,no,,context,新兴的产业/企业,,形 属性词。最近兴起的：～学科｜～的工业城市。
总会,0.6371 ,no,,reference,"具体的""会""(e.g.红十字会/商会)",,
全民,0.6368 ,no,,context,政治运动 -> 企业/所有制 -> 运动健身,1995,名 一个国家内的全体人民：～公决｜～动员。
一日,0.6358 ,no,,tokenizer error,疑为文言文(古诗词)引用,,
多个,0.6356 ,no,,,,,
人为,0.6350 ,no,,tokenizer error,"疑为""任命…等…人为…""分词错误",1955,动 ①人去做：事在～。②形属性词。人造成的（用于不如意的事）：～的障碍｜～的困难。
短期,0.6342 ,no,,context,训练班 -> 金融产品,1985,名 ①短时期：价格在～内不会上涨。②形属性词。时间短的；期限短的：～贷款｜～培训。
半岛,0.6324 ,no,,reference,具体的岛(e.g.朝鲜半岛),,名 伸入海洋或湖泊的陆地，三面临水，如我国的辽东半岛、雷州半岛等。
设想,0.5675 ,yes,n,ameliorate,想象(臆测/猜测) -> 方案/构想/规划,1970,动 ①想像；假想：不堪～｜他提出了关于技术改造的大胆～。②着想：应该处处替国家～。
封闭,0.7065 ,yes,v,loss + metaphor,查封 -> 堵住 -> 孤立/隔绝,1970/1985,动 ①严密盖住、关住或堵住等，使不能通行或随便打开：大雪～了道路｜用火漆～瓶口。②查封：～赌场。
苏联,0.6313 ,not really,,,盟友(nb中国) -> 苏修(nb美国/西方) -> 解体,1970/1995,
编者按,0.6310 ,no,,context,"与编者/""转载自""关联",,名 编辑人员对文章或消息所加的意见、评论等，常常放在文章或消息的前面。
志愿,0.6160 ,yes,n,gain,自愿 -> 报考(文革后恢复高考),1975,名 ①志向和愿望：立下～｜他的～是当个教师。②动自愿：～军｜我～去边疆工作。
飞跃,0.6287 ,no,,,,,动 ①飞腾跳跃；腾空跳跃：麻雀在丛林中～。②比喻突飞猛进：～发展。③事物从旧质到新质的转化。由于事物性质的不同，飞跃有时通过爆发的方式来实现，有时通过新质要素的逐渐积累和旧质要素的逐渐消亡来实现。不同形式的飞跃都是质变。
四月,0.6251 ,no,,,,,
九个,0.6242 ,no,,,,,
爱国,0.6233 ,no,,context,爱国的具体表现,,动 热爱自己的国家：～心｜～人士。
口径,0.6224 ,no,,context,多用于炮弹 -> 器械(望远镜等),1990,名 ①器物圆口的直径：这架天文望远镜～500毫米。②泛指要求的规格、性能等：螺钉与螺母的～不合。③比喻对问题的看法和处理问题的原则：开会统一～｜咱俩说的～要一致。
战略,0.4398 ,yes,n,broaden,军事策略 -> 泛指全局目标/规划,1975,名 ①指导战争全局的计划和策略：～部署｜～防御。②泛指决定全局的策略：革命～｜全球～。
偏向,0.6179 ,no,,context,具体偏向的(e.g.左倾错误/形式主义),,名 ①不正确的倾向（多指掌握政策过宽或过严，或在几项工作中只注重某一项）：发现～，要及时纠正。②动偏于赞成（某一方面）今年春游我～于去香山。③动（对某一方：）无原则地支持或袒护。
开放,0.5839 ,yes,v,broaden,场所营业/花朵盛开 -> (经济)解除封锁,1975,动 ①（花）展开：百花～。②动解除封锁、禁令、限制等，允许进入或利用：改革～｜机场关闭了三天，至今日才～｜公园每天～丨食堂只对本单位职工～。③形性格开朗；思想开通，不受拘束：性格～｜思想～。
击败,0.5274 ,yes,v,narrow,战争 -> 体育赛事,1975,动 打败：～对手，获得冠军。
十四,0.6143 ,no,,tokenizer error,"疑为后期""十四世达赖喇嘛""规划分词有误",2005,
布置,0.4185 ,yes,v,broaden,安排布署 -> 布展/陈设/摆放,1975,动 ①在一个地方安排和陈列各种物件使这个地方适合某种需要：～会场｜～新房。②对活动做出安排：～学习｜～工作。
向上,0.4933 ,yes,adj,metaphor,积极上进,1980,动 朝好的方向走；上进：有心～｜好好学习，天天～。
单独,0.6054 ,no,,context,使用场景复杂,,副 不跟别的合在一起；独自：～行动｜请抽空到我这里来一下，我要～跟你谈谈｜他已经能够离开师傅，～操作了。
公开,0.4402 ,yes,adv,gain + adv -> v,公然 -> 公告/公示,1980,形 ①不加隐蔽的；面对大家的（跟“秘密”相对）：～活动。②动使秘密的成为公开的：这件事暂时不能～。
核心,0.6033 ,no,,,,,名 中心；主要部分（就事物之间的关系而言）：领导～｜～小组｜～工事｜～作用。
中以,0.5993 ,no,,,"疑似""在…中以…""分词错误",,
产业,0.7337 ,yes,n,broaden,现代工业生产 -> 经济行业,1980,名 ①土地、房屋、工厂等财产（多指私有的）。②构成国民经济的行业和部门：高科技～｜支柱～。③指现代工业生产（多用于定语）：～工人｜～部门｜～革命。
自主,0.5985 ,no,,context,国家独立~/婚姻~ -> 技术~创新,,动 自己做主：～权｜独立～｜婚姻～｜不由～。
特色,0.5983 ,no,,,,,名 事物所表现的独特的色彩、风格等：民族～｜艺术～｜他们的表演各有～。
协同,0.5966 ,no,,,,,动 各方互相配合或甲方协助乙方做某件事：～办理｜各军种兵种～作战。
五月,0.5962 ,no,,,,,
爱国者,0.5961 ,no,,,与不同时期不同国家的政治运动关联,,
渠道,0.7250 ,yes,n,metaphor,水道 -> 途径,1980,名 ①在河湖或水库等的周围开挖的水道，用来引水排灌。②途径；门路；扩大商品流通～。
缺口,0.6108 ,yes,n,metaphor,破洞 -> 短缺/不足,1980,名 ①（～儿）物体上缺掉一块而形成的空隙：围墙上有个～｜碗边儿上碰了个～儿。②指（经费、物资等）短缺的部分：原材料～很大。
发展史,0.5906 ,no,,,,,
二月,0.5860 ,no,,,,,
起到,0.5847 ,no,,,,,
一时期,0.5842 ,no,,,,,
三月,0.5839 ,no,,,,,
中心,0.5637 ,yes,n,metaphor,重心/重点 -> 机构(信息~/情报~/服务~),1980,名 ①方位词。跟四周的距离相等的位置：在草地的～有一个八角亭子。②事物的主要部分：～思想｜～问题｜抓住～开展工作。③在某一方面占重要地位的城市或地区：政治～｜文化～。④设备、技术力量等比较完备的机构和单位（多作单位名称）：维修～｜研究～｜科技信息～。
总书记,0.5838 ,no,,reference,指代的具体领导人,,名 某些政党的最高负责人，在我国特指中国共产党中央委员会总书记。
八月,0.5835 ,no,,,,,
四点,0.5835 ,no,,,"后期文中多次出现""四点宝贵意见""",2005,
告别,0.5833 ,no,,,,,动 ①离别；分手（一般要打个招呼或说句话）：～亲友｜他把信交给了队长，就匆匆～了。②辞行：动身的那天清早，我特地去向他～。③和死者最后诀别，表示哀悼。
中立,0.5827 ,no,,,,,动 处于对立的双方之间，不倾向于任何一方：严守～。
归于,0.5819 ,no,,,,,动 ①属于（多用于抽象事物）：光荣～祖国。②趋向；趋于：经过讨论，大家的意见已经～一致了。
美的,0.5819 ,no,,tokenizer error,"疑为""美国(简称)的""分词错误",,
生产者,0.5453 ,yes,n,broaden,从事生产活动的人 -> 生产/销售/经营链条一环,1980,
背后,0.5786 ,no,,context,,,名 ①后面：山～。②背地里：有话当面说，不要～乱说。
奋起,0.5778 ,no,,,,,动 ①振作起来：～直追｜～反击。②有力地举起或拿起来：～铁拳。
大国,0.5773 ,no,,reference,不同时期提到的国家指向不同,,
持续,0.5767 ,no,,context,,,动 延续不断：～的干旱造成粮食大幅度减产｜两国经济和文化的交流已经～了一千多年。
东亚,0.5748 ,no,,context,~病夫/~共荣圈(neg) -> ~地区(neutral),1990,名 亚洲东部，包括中国、朝鲜、韩国、蒙古和日本等国。
最新,0.5744 ,no,,context,~轰炸机/~电子计算机/~白皮书,,
面向,0.5739 ,no,,context,~基层/~农村 -> ~世界/~未来,1980,
作者,0.5734 ,no,,,,,名 文章或著作的写作者；艺术作品的创作者。
大陆,0.5347 ,yes,n,metonymy,陆地(美洲~/非洲~) -> 我国相对岛屿的陆地部分,1980,名 ①广大的陆地：亚洲～（不包括属于亚洲的岛屿）。②特指我国领土的广大陆地部分（对我国沿海岛屿而言）：台胞回～探亲。
行列,0.5000 ,yes,n,metaphor,队伍 -> 比喻,1980,名 人或物排成的直行和横行的总称：他站在～的最前面丨比喻用法这家工厂已经进入了同类企业的先进～。
大众,0.4194 ,yes,n,gain + n -> adj,群众 -> 通俗/主流,1980,名 群众；民众：～化｜劳苦～。
苏维埃,0.5696 ,no,,,,,名 1917年俄国革命建立的政权名。我国第二次国内革命战争时期曾把当时的工农民主政权组织也叫苏维埃。［俄 совет］
四种,0.5691 ,no,,,,,
伙伴,0.5690 ,no,,context,政治盟友 -> 贸易伙伴,1985,名 古代兵制十人为一火，火长一人管炊事，同火者称为火伴，现在泛指共同参加某种组织或从事某种活动的人，写作伙伴。
消费,0.5689 ,no,,,,,动 为了生产或生活需要而消耗物质财富或接受有偿服务等：～品｜高～。
六个,0.5681 ,no,,,,,
出去,0.5678 ,no,,,,,动 从里面到外面去：出得去｜出不去｜～走走，呼吸点儿新鲜空气。动 趋向动词。用在动词后，表示动作由里向外离开说话的人：走得～｜走不～｜送出大门去。
文明,0.4127 ,yes,n,gain + n -> adj,civilisation -> civilised,1980,名 ①文化➊：物质～。②形社会发展到较高阶段和具有较高文化的：～人丨～国家。③形旧时指有西方现代色彩的（风俗、习惯、事物）：～结婚｜～棍儿（手杖）。
进驻,0.5671 ,no,,,,,动 （军队）开进某一地区驻扎下来。
四处,0.5659 ,no,,,,,名 周围各地；到处：～奔波｜往～张望｜公园里～都是游人。
财经,0.5639 ,no,,,,,名 财政和经济的合称：～学院丨～频道。
敬礼,0.5397 ,yes,v,narrow,书信结尾致意/问候 -> 行军礼,1980,动 ①立正、举手或鞠躬行礼表示恭敬：向老师敬个礼。②敬辞，用于书信结尾。
散发,0.5237 ,yes,v,metaphor,~传单/宣传品 -> ~气味,1980,动 发出；分发：花儿～着阵阵的芳香｜～文件丨～传单。
震撼,0.5065 ,yes,v,metaphor,声音震响 -> 打动人心,1980,动 震动；摇撼：～人心｜滚滚春雷，～大地。
竞赛,0.5633 ,no,,context,劳动~/红旗~ -> 智力~/体育~/发明~,1985,动 互相比赛，争取优胜：体育～｜劳动～。
文教,0.5612 ,no,,,,,名 文化和教育：～部门｜～事业。
基本上,0.5611 ,no,,,,,副 ①主要地：这项任务，～要靠你们车间来完成。②大体上：一年的任务，到十月份已经～完成。
退伍军人,0.5604 ,no,,,,,
女士,0.5587 ,no,,,,,名 对妇女的尊称。
用人,0.7563 ,yes,vp,metaphor,使用人力 -> 任命人才,1980,动 ①选择与使用人员：～不当｜善于～。②需要人手：现在正是～的时候。名 仆人：女～。
老干部,0.5578 ,no,,,,,名 年纪大的或资格老的干部，特指1949年10月1日以前参加革命工作的干部。
十月,0.5574 ,no,,,,,
俄罗斯,0.5562 ,no,,,,,
八个,0.5559 ,no,,,,,
力图,0.5533 ,no,,,,,动 极力谋求；竭力打算：～实现自己的抱负。
两党,0.5532 ,no,,reference,不同语境下代指不同的党,,
以前,0.5529 ,no,,,,,名 方位词。现在或所说某时之前的时期：毕业～｜三年～｜很久～｜～他在这里工作过。
专车,0.7221 ,yes,n,broaden,专设车次 -> 专人用车 -> 租车/包车/网约车,1980/2015,名 ①在例行车次之外专为某人或某事特别开行的火车或汽车。②机关单位或个人专用的汽车。
远东,0.5515 ,no,,,,,名 欧洲人指亚洲东部地区。
容忍,0.5502 ,no,,,,,动 宽容忍耐：他的错误行为使人不能～。
宣传员,0.5499 ,no,,,,,
国务院,0.5499 ,no,,context,"早期仅用于美国, 后也用于中国",1955,名 ①我国最高国家权力机关的执行机关，即最高国家行政机关，也就是中央人民政府，由总理、副总理、国务委员、各部部长、各委员会主任等人员组成。国务院对全国人民代表大会和它的常务委员会负责并报告工作。②民国初年的内阁，以国务总理为首。③美国政府中主管外交兼管部分内政的部门，主管者称国务卿。
六次,0.5496 ,no,,,,,
十六,0.5496 ,no,,,,,
鼓动,0.5484 ,no,,,,,动 ①扇动：小鸟～翅膀。②用语言、文字等激发人们的情绪，使他们行动起来：宣传～｜经他一～，不少人都去学习电脑了。
开出,0.5463 ,no,,context,搭配复杂多变(开车/开药方/开罚单),,
竟然,0.5461 ,no,,,,,副 竟➍：这样宏伟的建筑，～只用十个月的时间就完成了。
适时,0.5459 ,no,,context,播种/施肥 -> 预案,,形 适合时宜；不太早也不太晚：播种～｜～收割。
代理人,0.6562 ,yes,n,ameliorate,贬义(e.g.资本家) -> 法律诉讼,1985,名 ①受当事人委托，代表他进行某种活动（如贸易、诉讼、纳税、签订合同等）的人。②指实际上为某人或集团的利益（多指非法利益）服务的人。
继续前进,0.5451 ,no,,,,,
自发,0.5444 ,no,,context,"资本主义~势力(马列, 文革期间强调)",,形 属性词。由自己产生，不受外力影响的；不自觉的：～性｜～势力｜这个科研小组是他们几个人～地组织起来的。
两岸,0.6398 ,yes,n,metonymy,现特指台湾海峡两岸,1985,名 ①江河、海峡等两边的地方。②特指台湾海峡两岸，即我国的大陆和台湾省。
推销,0.5427 ,no,,context,推销产品和渠道的变化,,动 推介销售：～员｜～新产品。
多地,0.5411 ,no,,,,,
十五,0.5397 ,no,,,,,
集团,0.6315 ,yes,n,ameliorate,反动/统治/阴谋~ -> ~公司,1985,名 ①为了一定的目的组织起来共同行动的团体：统治～。②由若干同类企业联合起来而形成的经济实体：～公司丨报业～。
供给,0.6186 ,yes,n,metaphor,生活物资的供应和配给 -> 市场供需关系,1985,动 把生活中必需的物资、钱财、资料等给需要的人使用：免费～学习资料丨发展经济，保障～。
五个,0.5396 ,no,,,,,
领事,0.5395 ,no,,,,,名 由一国政府派驻外国某一城市或地区的外交官员，主要任务是保护本国和它的侨民在该领事区内的法律权利和经济利益，管理侨民事务等。
领域,0.5392 ,no,,,,,名 ①一个国家行使主权的区域。②学术思想或社会活动的范围：思想～｜生活～｜在自然科学～内，数学是最重要的基础。
内地,0.4010 ,yes,n,metonymy,中部地区(相对边远/边疆) -> 大陆(相对于港台),1985,名 ①距离边疆（或沿海）较远的地区。②指我国大陆地区（对香港、澳门而言）。
若干,0.5382 ,no,,,,,代 疑问代词。多少（问数量或指不定量）：价值～？｜关于发展教育的～问题。
瞄准,0.6318 ,yes,v,broaden,射击目标 -> 市场需求,1985,动 （～儿）①射击时为使子弹、炮弹打中一定目标，调整枪口、炮口的方位和高低：～靶子｜把枪口～侵略者。②泛指对准：这个工厂～市场的需求，生产出多种规格的产品。
追随,0.5951 ,yes,v,ameliorate,nb屈从/投靠 -> ~前辈/先驱者,1985,动 跟随：～左右｜～潮流。
台湾,0.5348 ,no,,,,,
流动,0.5805 ,yes,v,broaden,巡回(~售货) -> 资源调配(人才~/资金~),1985,动 ①（液体或气体）移动：溪水缓缓地～｜空气～就形成风。②经常变换位置（跟“固定”相对）：～哨｜～人口｜人才～｜电影放映队常年在农村～。
一期,0.5346 ,not really,,,刊号 -> ~工程,,
红色,0.5346 ,not really,,,某些时期更表现出象征义(革命),,名 ①红的颜色。②形属性词。象征革命或政治觉悟高：～政权｜～根据地丨～商人。
一号,0.5330 ,no,,,,,
据此,0.5319 ,no,,,,,
输血,0.5313 ,no,,context,随着医学发展上下文有所不同,,动 ①把健康人的血液或血液的组成部分（如血浆、血小板等）用一定的装置输送到病人体内。②比喻从外部给予财力、物力、人力等方面的帮助：地区发展不能一味依靠政府～。
民主化,0.5308 ,no,,context,,,
指明,0.5306 ,no,,context,说明/阐明 -> 指出方向,1965,动 明确指出：～方向。
目的地,0.5304 ,no,,context,旅游,2000,
备忘录,0.5296 ,no,,,,,名 ①一种外交文书，声明自己方面对某种问题的立场，或把某些事项的概况（包括必须注意的名称、数字等）通知对方。②随时记载，帮助记忆的笔记本。
破产,0.5435 ,yes,v,narrow,泛指事情失败 -> 企业经营,1985,动 ①丧失全部财产：一场大火使村上的许多农家破了产。②债务人不能偿还债务时，法院根据本人或债权人的申请，做出裁定，把债务人的财产变价依法归还各债主，其不足之数不再偿付。③比喻事情失败（多含贬义）：计划～｜阴谋～。
大西洋,0.5291 ,no,,,,,
四个,0.5290 ,no,,,,,
工农,0.5290 ,no,,,,,
一月,0.5289 ,no,,,,,
五项,0.5288 ,no,,,,,
提起,0.4315 ,yes,v,gain,谈到/说起 -> 法律诉讼,1985,动 ①谈到；说起：～此人，没有一个不知道的。②振作起：～精神。③提出：～诉讼。
体验,0.5270 ,no,,,,,动 通过实践来认识周围的事物；亲身经历：作家到群众中去～生活｜有了孩子之后，他深深～到了这种工作的艰辛。
果实,0.5245 ,no,,poly,本义和比喻/引申义,,名 ①植物体的一部分，花受精后，子房逐渐长大，成为果实。可分为真果、假果，也可分为单果、复果、聚合果。有些果实可供食用。②比喻经过斗争或劳动得到的胜利品或收获：劳动～。
清算,0.4199 ,yes,v,ameliorate,nb肃清/斗倒/批倒 -> 结算,1985,动 ①彻底地计算：～账目。②列举全部罪恶或错误并做出相应的处理：～恶霸的罪恶。
等于,0.4176 ,yes,v,broaden,数量相等/相当 -> 意味着(~说),1985,动 ①某数量跟另一数量相等：三加二～五。②差不多就是，跟……没有区别：不识字就～睁眼瞎子｜说了不听，～白说。
常委会,0.5230 ,no,,,,,
冻结,0.5200 ,no,,,,,动 ①液体遇冷凝结；使物体受冻凝结。②比喻阻止流动或变动（指人员、资金等）：～存款。③比喻暂不执行或发展：协议～｜～双方关系。
训练,0.5192 ,no,,,,,动 有计划有步骤地使具有某种特长或技能：～班｜业务～｜～义务消防人员｜警犬都是受过～的。
引向,0.5170 ,no,,,,,
军政,0.5170 ,no,,,,,名 ①军事和政治。②军事上的行政工作。③指军队和政府。
腐败,0.5165 ,no,,,,,动 ①腐烂➊：不要吃～的食物｜木材涂上油漆，可以防止～。②形（思想）陈旧；（行为）堕落：～分子。③形（制度、组织、机构、措施等）混乱、黑暗：政治～。
用工,0.6676 ,yes,vp,metonymy,花费工时 -> 雇用工人,1985,动 指招收工人或使用工人：改革～制度。
之声,0.5130 ,no,,,,,
制裁,0.5130 ,no,,context,法律惩罚 -> 经济封锁,1970,动 用强力管束并惩处：法律～｜经济～。
永久,0.5129 ,no,,,,,形 永远；长久。
我军,0.5122 ,no,,,,,
五大,0.5114 ,no,,,,,
大战,0.5111 ,no,,reference,世界大战/商战/贸易战/重大体育赛事,,名 ①大规模的战争，也用于比喻：世界～｜足球～。②动进行大规模的战争或激烈的战斗：孙悟空～铁扇公主。
军民,0.5110 ,no,,,,,名 军队和人民：～鱼水情。
人到,0.5108 ,no,,,,,
冒险,0.5102 ,no,,context,发动战争/军事挑衅/下海经商…,,动 不顾危险地进行某种活动：～家｜～行为｜～突围｜我劝你别去～。
一至,0.5096 ,no,,,,,
九年,0.5094 ,no,,context,"与""义务教育""逐渐绑定",1990,
瘫痪,0.5090 ,no,,context,医学情况 vs. 停顿/陷入困境,,动 ①由于神经功能发生障碍，身体的一部分完全或不完全地丧失运动的能力。可分为面瘫、单瘫（一个上肢或下肢瘫痪）、偏瘫、截瘫、四肢瘫等。也叫风瘫。②比喻机构、交通等不能正常运转或不能正常发挥作用：交通～｜领导班子～。
裁军,0.5077 ,no,,,,,动 裁减武装人员和军事装备。
战后,0.5076 ,no,,context,具体哪个战后,,
二次,0.5076 ,no,,,,,
看来,0.5076 ,no,,,"与""在… 看来""混淆",,动 根据经验或已知情况做出大概的推断：老师这么晚还没到，～是发生什么事了。
致敬,0.5071 ,no,,context,"表示敬意, 但现在多用于缅怀亡者",,动 向人敬礼或表示敬意：～信｜举手～。
本报,0.5068 ,no,,reference,,,
十足,0.6074 ,yes,adv,ameliorate,~伪善/愚蠢/无能 -> ~霸气/豪爽/威猛,1990,形 ①成色纯：～的黄金。②十分充足：～的理由｜神气～｜干劲～。
动员群众,0.5062 ,no,,,,,
不大,0.4011 ,yes,adv,disambiguate,"旧同""不太/不怎么"", 现只表示大小",1990,
国营,0.5053 ,no,,,,,形 属性词。国家投资经营的：～农场｜～企业。
庇护,0.5044 ,no,,,,,动 袒护；保护：～坏人｜～权。
参谋,0.5044 ,no,,,,,名 ①军队中参与指挥部队行动、制定作战计划的干部。②动泛指代人出主意：这事该怎么办，你给～一下。③名指代出主意的人：他给你当～。
现任,0.5026 ,no,,,,,动 ①现在担任（职务）：他～工会主席。②形属性词。现在任职的：～校长是原来的教导主任。
无人,0.5020 ,no,,context,搭配复杂多变,,
编成,0.5020 ,no,,context,搭配复杂多变(快板/索引/部队),,
十一,0.5020 ,no,,context,"国庆""十一""黄金周",2000,名 10月1日，中华人民共和国国庆日。1949年10月1日中华人民共和国成立。
教育方针,0.5018 ,no,,,,,
旧金山,0.5006 ,no,,,,,
礼堂,0.5004 ,no,,,,,名 供开会或举行典礼用的大厅。
坚决拥护,0.5004 ,no,,,,,
政治经济,0.5004 ,no,,,,,
前沿,0.6587 ,yes,n,metaphor,防御阵地 -> 科学研究,1990,名 ①防御阵地最前面的边沿：～阵地。②比喻科学研究中最新或领先的领域：～科学。
一事,0.4991 ,no,,,,,名 方业务或组织上有关系的；一起的：这家药铺和城里同仁堂药铺是～。
老年人,0.4990 ,no,,,,,
教会,0.4990 ,no,,,"名词与动词""教会某人某事""混淆",,名 天主教、东正教、新教等基督教各教派的信徒的组织。
单一,0.4990 ,no,,,,,形 只有一种：～经济｜品种～｜方法～。
俱乐部,0.6292 ,yes,n,metonymy,文娱活动场所 -> 商业赛事球队,1990,名 进行社会、文化、艺术、体育、娱乐等活动的团体和场所。［日，从英 club］
